status_id,num_reactions,pred
614855718638584_762326133891541,19,0
614855718638584_763013967156091,25,0
614855718638584_763407627116725,125,24
614855718638584_764536963670458,157,67
614855718638584_765355560255265,98,22
614855718638584_765660346891453,154,159
614855718638584_766474093476745,226,78
614855718638584_766865743437580,48,0
614855718638584_767915859999235,27,0
614855718638584_771153439675477,202,51
614855718638584_772221892901965,22,0
614855718638584_774021899388631,143,37
614855718638584_774960969294724,7,0
614855718638584_775121852611969,29,0
614855718638584_777384082385746,155,37
614855718638584_778121992311955,115,32
614855718638584_780135428777278,150,34
614855718638584_780465852077569,26,0
614855718638584_781378401986314,148,38
614855718638584_782134241910730,164,30
614855718638584_783400835117404,122,32
614855718638584_785279428262878,186,33
614855718638584_785619868228834,38,0
614855718638584_787454298045391,17,0
614855718638584_787742848016536,21,0
614855718638584_789504601173694,104,24
614855718638584_796091077181713,25,0
614855718638584_796116307179190,21,0
614855718638584_797888607001960,146,31
614855718638584_800392860084868,173,117
614855718638584_801179356672885,163,46
614855718638584_802207083236779,209,33
614855718638584_803324343125053,145,20
614855718638584_803330886457732,57,0
614855718638584_804685642988923,214,234
614855718638584_805765709547583,218,40
614855718638584_806797919444362,219,52
614855718638584_807532329370921,213,69
614855718638584_807548646035956,24,0
614855718638584_808575292599958,221,85
614855718638584_808893372568150,29,0
614855718638584_810588832398604,263,40
614855718638584_811604348963719,20,0
614855718638584_811659808958173,43,1
614855718638584_812662365524584,113,31
614855718638584_812696432187844,22,0
614855718638584_813704928753661,195,64
614855718638584_814000925390728,214,119
614855718638584_814086752048812,29,0
614855718638584_815105385280282,47,0
614855718638584_815856568538497,144,53
614855718638584_816830845107736,157,46
614855718638584_817849878339166,122,24
614855718638584_818101108314043,145,159
614855718638584_819200034870817,26,1
614855718638584_819883661469121,110,32
614855718638584_820755321381955,51,0
614855718638584_822898577834296,102,38
614855718638584_825171014273719,43,0
614855718638584_825755344215286,20,0
614855718638584_828146873976133,165,43
614855718638584_828757970581690,9,0
614855718638584_828781930579294,0,0
614855718638584_829137150543772,46,11
614855718638584_829148537209300,24,0
614855718638584_831180143672806,14,0
614855718638584_832173073573513,126,36
614855718638584_832971570160330,10,0
614855718638584_833072630150224,12,0
614855718638584_833085586815595,38,0
614855718638584_833200036804150,19,0
614855718638584_833224366801717,14,0
614855718638584_834080733382747,30,0
614855718638584_834087946715359,33,0
614855718638584_834221553368665,147,21
614855718638584_834245260032961,22,0
614855718638584_834269410030546,14,0
614855718638584_834452256678928,86,0
614855718638584_834991599958327,256,77
614855718638584_834999333290887,7,0
614855718638584_835000509957436,6,0
614855718638584_835043073286513,8,0
614855718638584_835113796612774,23,0
614855718638584_835289893261831,9,0
614855718638584_835341003256720,15,0
614855718638584_835372159920271,30,0
614855718638584_835902769867210,14,0
614855718638584_836023606521793,208,68
614855718638584_836025779854909,48,0
614855718638584_836035769853910,18,0
614855718638584_836145146509639,23,0
614855718638584_836151389842348,19,0
614855718638584_836429916481162,17,0
614855718638584_836452376478916,41,0
614855718638584_837160356408118,15,0
614855718638584_837234943067326,12,0
614855718638584_837253669732120,23,0
614855718638584_837363239721163,63,0
614855718638584_838089589648528,206,68
614855718638584_838099539647533,16,0
614855718638584_838128642977956,20,0
614855718638584_838173036306850,30,0
614855718638584_838344136289740,33,0
614855718638584_838354282955392,14,1
614855718638584_839109469546540,12,0
614855718638584_839354032855417,35,0
614855718638584_839393649518122,24,0
614855718638584_839416929515794,14,0
614855718638584_839969202793900,32,1
614855718638584_840127052778115,27,0
614855718638584_840143476109806,11,0
614855718638584_840192116104942,14,0
614855718638584_841339819323505,63,0
614855718638584_841381705985983,39,0
614855718638584_841981445926009,6,0
614855718638584_842129635911190,10,0
614855718638584_842173855906768,16,0
614855718638584_842346989222788,10,0
614855718638584_842940292496791,41,0
614855718638584_843087455815408,57,0
614855718638584_843147472476073,18,0
614855718638584_843345479122939,34,0
614855718638584_843369282453892,11,0
614855718638584_843386972452123,20,0
614855718638584_843985939058893,15,0
614855718638584_844011919056295,17,0
614855718638584_844172305706923,9,0
614855718638584_844187412372079,15,0
614855718638584_844395309017956,62,0
614855718638584_844427805681373,18,0
614855718638584_844442295679924,21,1
614855718638584_845054192285401,27,0
614855718638584_845073315616822,8,0
614855718638584_845189895605164,18,0
614855718638584_845238158933671,13,0
614855718638584_845310818926405,22,0
614855718638584_845425575581596,156,31
614855718638584_845429758914511,60,0
614855718638584_846070285517125,25,0
614855718638584_846102855513868,17,0
614855718638584_846182945505859,15,0
614855718638584_846200305504123,21,0
614855718638584_846439258813561,35,0
614855718638584_846481795475974,13,0
614855718638584_847047255419428,46,0
614855718638584_847193868738100,3,0
614855718638584_848094948647992,29,0
614855718638584_848102925313861,38,0
614855718638584_848258378631649,26,0
614855718638584_848270658630421,37,1
614855718638584_848455638611923,181,40
614855718638584_849117991879021,36,0
614855718638584_849265218530965,25,0
614855718638584_849533481837472,6,0
614855718638584_849564348501052,11,0
614855718638584_850279055096248,58,0
614855718638584_850338681756952,24,0
614855718638584_850459611744859,63,0
614855718638584_850470818410405,14,0
614855718638584_850490085075145,35,0
614855718638584_850512775072876,12,0
614855718638584_850551731735647,11,0
614855718638584_850826315041522,19,0
614855718638584_851428551647965,50,1
614855718638584_851436491647171,20,0
614855718638584_851603014963852,12,0
614855718638584_851666554957498,27,0
614855718638584_851840274940126,63,15
614855718638584_851866374937516,23,0
614855718638584_851937614930392,19,0
614855718638584_852682288189258,259,105
614855718638584_852692161521604,23,0
614855718638584_852953831495437,64,0
614855718638584_852962078161279,14,0
614855718638584_852979681492852,27,0
614855718638584_853637514760402,16,0
614855718638584_853659371424883,11,0
614855718638584_853808434743310,20,0
614855718638584_853833711407449,41,0
614855718638584_853871868070300,16,0
614855718638584_854041884719965,18,0
614855718638584_855349864589167,19,0
614855718638584_855485821242238,27,0
725980084255106_736080993245015,140,3
725980084255106_736653443187770,119,2
725980084255106_736854049834376,93,1
725980084255106_737119509807830,78,0
725980084255106_737512979768483,120,0
725980084255106_737706283082486,115,1
725980084255106_739366516249796,439,1
725980084255106_740302199489561,431,4
725980084255106_740752239444557,396,3
725980084255106_746691978850583,111,0
725980084255106_810790982440682,1145,4
725980084255106_822109934642120,679,0
725980084255106_824531671066613,1393,7
725980084255106_829056053947508,580,4
725980084255106_831061300413650,188,2
725980084255106_831646177021829,1491,9
725980084255106_831816667004780,2639,529
725980084255106_833486513504462,1168,161
725980084255106_833490950170685,272,1
725980084255106_835497449970035,2101,18
725980084255106_836244516561995,317,1
725980084255106_836814979838282,2033,409
725980084255106_836854643167649,227,0
725980084255106_838377093015404,403,2
725980084255106_838382616348185,392,1
725980084255106_838415599678220,234,3
725980084255106_839027146283732,1874,390
725980084255106_839596642893449,206,3
725980084255106_841076602745453,1394,8
725980084255106_843590889160691,359,3
725980084255106_844578702395243,1712,349
725980084255106_850603161792797,952,3
725980084255106_851111265075320,147,0
725980084255106_851788711674242,98,1
725980084255106_851792388340541,721,56
725980084255106_852017848317995,855,6
725980084255106_852088168310963,369,0
725980084255106_852193248300455,238,2
725980084255106_853129021540211,1886,403
725980084255106_853674071485706,1166,316
725980084255106_857193994467047,1228,251
725980084255106_860707137449066,1970,264
725980084255106_862756103910836,1372,320
725980084255106_863212480531865,1758,376
725980084255106_863296823856764,1554,326
725980084255106_863708733815573,1309,173
725980084255106_864110057108774,350,4
725980084255106_864339847085795,1309,85
725980084255106_864711063715340,1290,146
725980084255106_865318383654608,1503,329
725980084255106_865743260278787,1334,306
725980084255106_865857623600684,260,2
725980084255106_866479466871833,1741,485
725980084255106_867649573421489,1959,200
725980084255106_867756763410770,1126,133
725980084255106_869598806559899,1355,120
725980084255106_871192156400564,1380,202
725980084255106_871273223059124,1215,161
725980084255106_874067369446376,355,0
725980084255106_874145316105248,958,96
725980084255106_876239095895870,1405,221
725980084255106_876815935838186,1360,276
725980084255106_877523355767444,875,95
725980084255106_878164365703343,795,121
725980084255106_878303812356065,1143,160
725980084255106_878841032302343,1179,145
725980084255106_878931712293275,993,81
725980084255106_879542028898910,1304,8
725980084255106_879566295563150,799,4
819700534875473_1000607730118085,1704,14
819700534875473_1001982519980606,255,6
819700534875473_951614605017398,985,5
819700534875473_953048221540703,1985,11
819700534875473_954387151406810,186,3
819700534875473_954387151406810,186,3
819700534875473_955793427932849,1168,15
819700534875473_956769714501887,547,6
819700534875473_957599447752247,157,1
819700534875473_957697307742461,488,4
819700534875473_958291217683070,86,2
819700534875473_960466324132226,614,7
819700534875473_963754250470100,251,0
819700534875473_966629653515893,95,2
819700534875473_966878030157722,4114,34
819700534875473_967787160066809,4315,36
819700534875473_972433889602136,1271,11
819700534875473_972433889602136,1271,11
819700534875473_976401089205416,2635,17
819700534875473_983794271799431,1957,23
819700534875473_990066331172225,791,12
819700534875473_991757311003127,1627,15
819700534875473_993602007485324,231,3
819700534875473_993975437447981,532,29
819700534875473_995218893990302,133,6
819700534875473_995218893990302,133,6
819700534875473_998824716963053,336,5
848451358648417_852973601529526,0,0
848451358648417_852982348195318,2,0
848451358648417_853021708191382,2,0
848451358648417_853432714816948,106,12
848451358648417_853437141483172,1,0
848451358648417_853617374798482,1,0
848451358648417_853647204795499,2,0
848451358648417_854679568025596,300,33
848451358648417_854695121357374,5,0
848451358648417_855136337979919,1,0
848451358648417_855165257977027,3,0
848451358648417_855217341305152,103,15
848451358648417_855246967968856,3,0
848451358648417_855263951300491,3,0
848451358648417_855744137919139,90,16
848451358648417_855801881246698,13,0
848451358648417_856382231188663,2,0
848451358648417_856810164479203,5,0
848451358648417_858415020985384,12,0
848451358648417_858487174311502,0,0
848451358648417_858498380977048,0,0
848451358648417_858509134309306,0,0
848451358648417_858949364265283,6,0
848451358648417_858977790929107,8,0
848451358648417_859000347593518,0,0
848451358648417_859528984207321,1,0
848451358648417_860612234098996,2,0
848451358648417_860623780764508,7,0
848451358648417_861168837376669,3,0
848451358648417_861199917373561,3,0
848451358648417_862777290549157,2,0
848451358648417_862810447212508,2,0
848451358648417_863285960498290,2,0
848451358648417_863310390495847,2,0
848451358648417_863804080446478,3,0
848451358648417_863853877108165,8,0
848451358648417_865423370284549,3,0
848451358648417_866061840220702,1,0
848451358648417_866114640215422,1,0
848451358648417_866559560170930,2,0
848451358648417_867096626783890,103,16
848451358648417_867144646779088,83,9
848451358648417_867153266778226,2,0
848451358648417_867163240110562,1,0
848451358648417_867181306775422,3,0
848451358648417_867541823406037,88,16
848451358648417_867553443404875,6,1
848451358648417_867579730068913,3,0
848451358648417_867671520059734,1,0
848451358648417_868210610005825,133,12
848451358648417_868215756671977,0,0
848451358648417_868271266666426,10,0
848451358648417_868389506654602,1,0
848451358648417_868399759986910,3,0
848451358648417_869330576560495,182,35
848451358648417_869372883222931,1,0
848451358648417_870066533153566,47,4
848451358648417_870140769812809,3,0
848451358648417_871268483033371,8,0
848451358648417_871317463028473,5,0
848451358648417_871842869642599,5,0
848451358648417_871943896299163,1,0
848451358648417_872314672928752,1,0
848451358648417_872918219535064,10,0
848451358648417_873449512815268,11,0
848451358648417_873484629478423,1,0
848451358648417_875004635993089,5,0
848451358648417_876113579215528,2,0
848451358648417_876138229213063,1,0
848451358648417_876655925827960,9,0
848451358648417_880949322065287,5,0
848451358648417_880976078729278,3,0
848451358648417_881480032012216,4,0
848451358648417_881981008628785,2,0
848451358648417_885393514954201,5,1
848451358648417_886618054831747,2,0
848451358648417_887200711440148,1,0
848451358648417_887763101383909,1,0
848451358648417_890646064428946,0,0
848451358648417_891619797664906,1,0
848451358648417_892266597600226,6,0
848451358648417_894456907381195,11,1
848451358648417_895127177314168,2,0
848451358648417_895245590635660,1,0
848451358648417_896494573844095,2,0
848451358648417_898983183595234,1,0
848451358648417_903770393116513,4,0
848451358648417_905573269602892,0,0
848451358648417_906669359493283,5,0
848451358648417_914013685425517,5,0
848451358648417_915289305297955,3,1
848451358648417_915341491959403,1,0
848451358648417_915382815288604,0,0
848451358648417_916012145225671,4,1
848451358648417_917898091703743,4,0
848451358648417_918491131644439,3,0
848451358648417_919159421577610,0,0
848451358648417_919575748202644,1,0
848451358648417_919635244863361,64,7
848451358648417_919683291525223,2,0
848451358648417_920248068135412,2,0
848451358648417_921684757991743,1,0
848451358648417_924296694397216,0,0
848451358648417_924877614339124,0,0
848451358648417_929880430505509,0,0
848451358648417_932782973548588,0,0
848451358648417_934627926697426,0,0
848451358648417_934981116662107,4,0
848451358648417_935684686591750,10,0
848451358648417_936624926497726,12,0
848451358648417_938071153019770,1,0
848451358648417_939632946196924,2,0
848451358648417_942418609251691,2,0
848451358648417_950656015094617,3,0
848451358648417_951262018367350,2,0
848451358648417_951989774961241,0,0
848451358648417_957021771124708,0,0
848451358648417_958058844354334,4,0
848451358648417_958167124343506,2,0
848451358648417_958830154277203,5,0
848451358648417_959249707568581,3,0
848451358648417_959737110853174,0,0
848451358648417_961008297392722,0,0
848451358648417_962905493869669,1,0
848451358648417_963452587148293,0,0
848451358648417_963997343760484,0,0
848451358648417_964012613758957,0,0
848451358648417_965744920252393,0,0
848451358648417_966883433471875,2,0
848451358648417_967863710040514,2,0
848451358648417_968586716634880,5,1
848451358648417_969542806539271,0,0
848451358648417_970118009815084,1,0
848451358648417_971101979716687,1,0
848451358648417_971772712982947,0,0
848451358648417_972299779596907,0,0
848451358648417_972821396211412,0,0
848451358648417_973903299436555,2,0
848451358648417_974497706043781,1,0
848451358648417_976221575871394,0,0
